?,adjacent water of Hanrim,Almirante Bay,Balayan Bay,Bohai Sea,Club de Yates,Coral Sea,East China Sea,Gulf of Mexico,Gulf of Thailand,Howe Sound/Sunshine Coast,Korea Straight,Mozambique Channel,North Sea,Queen Charlotte Islands,Queen Charlotte Sound,San Pedro Shelf,Skagerrak Straight,South Atlantic Ocean,South China Sea,South Pacific Ocean,South San Diego Shelf,Tonkin Gulf,Verde Island Passage,Yellow Sea,ambig,taxa
0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,Lidia_avicularia_IE_2013_6763
0,0,0.6666666666666666,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,Luidia_avicularia_IE_2013_6766
0,0,0.42857142857142855,0,0,0,0,0,0.14285714285714285,0.14285714285714285,0,0,0,0.14285714285714285,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,FALSE,Luidia_avicularia_IE_2013_6767
0,0,0,0,0,0,0,0,0.875,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,FALSE,MG934990_1_Luidia_ciliaris_voucher_Echin_6670V
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,MG935115_1_Luidia_ciliaris_voucher_Echin_6671V
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FWRI_I_00146_131848_Luidia_sagamina_aciculata_COI
0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,TRUE,FWRI_I_00144_69376_Luidia_sagamina_aciculata_COI
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FWRI_I_00142_122548_Luidia_sagamina_aciculata_COI
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,MG940977_Luidia_sagamina_sagamina
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,DISA072_18_Luidia_asthenosoma
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX458991_1_Luidia_sarsi_voucher_MT03587
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX458989_1_Luidia_sarsi_voucher_MT06514
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX459001_1_Luidia_sarsi_voucher_MT06513
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,MG935400_1_Luidia_sarsi_voucher_Echin_6334V
0,0,0,0,0,0,0,0,0.875,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX459003_1_Luidia_sarsi_voucher_MT03584
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX458999_1_Luidia_sarsi_voucher_MT00183
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX458994_1_Luidia_sarsi_voucher_MT03586
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX459000_1_Luidia_sarsi_voucher_MT00180
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX459002_1_Luidia_sarsi_voucher_MT03588
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX458998_1_Luidia_sarsi_voucher_MT06512
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX458993_1_Luidia_sarsi_voucher_MT03585
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX458990_1_Luidia_sarsi_voucher_MT00181
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,KX458992_1_Luidia_sarsi_voucher_MT06511
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,KX458996_1_Luidia_sarsi_voucher_MT00184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,KX458997_1_Luidia_sarsi_voucher_MT00182
0,0,0,0,0,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,TRUE,KX458995_1_Luidia_sarsi_voucher_MT06515
0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,FALSE,JQ740630_1_Luidia_longispina_voucher_MBM_E00L2
0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,FALSE,KY305010_1_Luidia_avicularia_isolate_LA1125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,JQ740632_1_Luidia_hardwicki_voucher_MBM_E00H1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,JQ740625_1_Luidia_orientalis_voucher_MBM_E00O2
0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0,0.16666666666666666,FALSE,JQ740628_1_Luidia_avicularia_voucher_MBM_E00A3
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,JQ740622_1_Luidia_changi_voucher_MBM_E00C2
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,JQ740623_1_Luidia_changi_voucher_MBM_E00C3
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,JQ740624_1_Luidia_orientalis_voucher_MBM_E00O1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,JQ740613_1_Luidia_quinaria_voucher_MBM_E00Q2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,JQ740618_1_Luidia_yesoensis_voucher_MBM_E00Y1
0,0,0,0,0,0,0.16279069767441862,0,0.16279069767441862,0,0,0,0,0.18604651162790697,0,0,0,0,0,0.16279069767441862,0,0,0.16279069767441862,0,0.16279069767441862,FALSE,JQ740615_1_Luidia_quinaria_voucher_MBM_E00Q4
0,0,0,0,0,0,0.06422018348623854,0,0.06422018348623854,0,0,0,0,0.07339449541284404,0,0,0,0,0,0.26605504587155965,0,0,0.26605504587155965,0,0.26605504587155965,TRUE,JQ740619_1_Luidia_yesoensis_voucher_MBM_E00Y2
0,0,0,0,0,0,0.03317535545023697,0,0.03317535545023697,0,0,0,0,0.037914691943127965,0,0,0,0,0,0.3791469194312796,0,0,0.13744075829383887,0,0.3791469194312796,TRUE,JQ740612_1_Luidia_quinaria_voucher_MBM_E00Q1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,JQ740617_1_Luidia_quinaria_voucher_MBM_E00Q6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,JQ740616_1_Luidia_quinaria_voucher_MBM_E00Q5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,JQ740631_1_Luidia_longispina_voucher_MBM_E00L3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,JQ740614_1_Luidia_quinaria_voucher_MBM_E00Q3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,JQ740626_1_Luidia_orientalis_voucher_MBM_E00O3
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,JQ740620_1_Luidia_yesoensis_voucher_MBM_E00Y3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7250859106529209,0,0,0,0,0.27491408934707906,FALSE,Luidia_ludwigi_scotti_IE_2013_6497
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7250859106529209,0,0,0,0,0.27491408934707906,FALSE,Luidia_ludwigi_scotti_IE_2013_6486
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FWRI_I_00014_Luidia_ludwigi_scotti
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FWRI_I_00013_Luidia_ludwigi_scotti
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,DISA373_18_Luidia_armata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,MN730743_1_Asteroidea_sp_RCMBAR2223
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,MN730700_1_Asteroidea_sp_RCMBAR088
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,Luidia_magnifica_COIce_Karen
0,0,0,0,0,0,0.35353535353535354,0,0.0707070707070707,0,0,0,0,0.36363636363636365,0,0,0,0,0,0.0707070707070707,0,0,0.0707070707070707,0,0.0707070707070707,FALSE,Luidia_magnifica_IE_2013_1762
0,0,0,0,0,0,0.26119402985074625,0,0,0,0,0,0,0.7388059701492538,0,0,0,0,0,0,0,0,0,0,0,FALSE,Luidia_magnifica_IE_2013_1757
0,0,0,0,0,0,0.26119402985074625,0,0,0,0,0,0,0.7388059701492538,0,0,0,0,0,0,0,0,0,0,0,FALSE,UF17286
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,Luidia_maculata_IE_2007_1023
0,0,0.38461538461538464,0,0,0,0,0,0.07692307692307693,0.07692307692307693,0,0,0,0.23076923076923078,0,0,0,0,0.23076923076923078,0,0,0,0,0,0,FALSE,Luidia_savignyi_USNM40467
0,0,0.18518518518518517,0,0,0,0,0,0.037037037037037035,0.037037037037037035,0,0,0,0.37037037037037035,0,0,0,0,0.37037037037037035,0,0,0,0,0,0,TRUE,Luidia_savignyi_USNM53668
0,0,0,0,0,0,0,0,0.02631578947368421,0,0,0,0,0.7105263157894737,0,0,0,0,0.2631578947368421,0,0,0,0,0,0,FALSE,Luidia_sibogae_CAS184021
0,0,0,0,0,0,0,0,0.02631578947368421,0,0,0,0,0.7105263157894737,0,0,0,0,0.2631578947368421,0,0,0,0,0,0,FALSE,Luidia_maculata_CAS202422
0,0,0,0,0,0,0.18333333333333332,0,0.016666666666666666,0,0,0,0,0.6333333333333333,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,FALSE,MT444499_1_Luidia_maculata_voucher_SS_0354
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,UF17309
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,JQ740635_1_Luidia_maculata_voucher_MBM_E00M2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,JQ740634_1_Luidia_maculata_voucher_MBM_E00M1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,KT271545_1_Eleutherozoa_sp_COT005_L39
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,KT271549_1_Eleutherozoa_sp_COT022_L218
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,HM473927_1_Luidia_foliolata_voucher_BIOUG_CAN_HLC_24195
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,HM542257_1_Luidia_foliolata_voucher_NEOCAL07_0114
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,HM473922_1_Luidia_foliolata_voucher_BIOUG_CAN_HLC_24124
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,HM542256_1_Luidia_foliolata_voucher_NEOCAL07_0113
0,0,0,0,0,0,0.6122448979591837,0,0,0,0,0,0,0.3877551020408163,0,0,0,0,0,0,0,0,0,0,0,FALSE,HM542255_1_Luidia_foliolata_voucher_NEOCAL07_0112
0,0,0,0,0,0,0.6122448979591837,0,0,0,0,0,0,0.3877551020408163,0,0,0,0,0,0,0,0,0,0,0,FALSE,HM542258_1_Luidia_foliolata_voucher_NEOCAL07_0115
0,0,0,0,0,0,0.27522935779816515,0,0,0,0,0.27522935779816515,0,0.44954128440366975,0,0,0,0,0,0,0,0,0,0,0,FALSE,HM542259_1_Luidia_foliolata_voucher_NEOCAL07_0121
0,0,0,0,0,0,0.5632183908045977,0,0,0,0,0,0,0.21839080459770116,0,0,0,0,0,0,0.21839080459770116,0,0,0,0,FALSE,HM473921_1_Luidia_foliolata_voucher_BIOUG_CAN_HLC_24123
0,0,0,0,0,0,0,0,0.30434782608695654,0,0,0,0,0.29347826086956524,0,0,0,0,0.40217391304347827,0,0,0,0,0,0,FALSE,HM473923_1_Luidia_foliolata_voucher_BIOUG_CAN_HLC_23991
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,HM473924_1_Luidia_foliolata_voucher_BIOUG_CAN_HLC_23992
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,HM473926_Luidia_foliolata_voucher_BIOUG_CAN_HLC_24194
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,HM473925_1_Luidia_foliolata_voucher_BIOUG_CAN_HLC_23993
0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0.14285714285714285,0,0,0.14285714285714285,0,0,0.14285714285714285,0,TRUE,MN730752_1_Asteroidea_sp_RCMBAR2352
0,0.05263157894736842,0.05263157894736842,0.21052631578947367,0,0,0,0.21052631578947367,0,0,0,0,0,0,0,0,0,0.05263157894736842,0,0,0.21052631578947367,0,0,0.21052631578947367,0,TRUE,MN730685_1_Asteroidea_sp_RCMBAR224
0,0.025,0.025,0.275,0,0,0,0.275,0,0,0,0,0,0,0,0,0,0.025,0,0,0.275,0,0,0.1,0,TRUE,MN730689_1_Asteroidea_sp_RCMBAR2024
0,0.013157894736842105,0.013157894736842105,0.14473684210526316,0,0,0,0.3815789473684211,0,0,0,0,0,0,0,0,0,0.013157894736842105,0,0,0.3815789473684211,0,0,0.05263157894736842,0,TRUE,MN730736_1_Asteroidea_sp_RCMBAR1265
0,0,0,0,0,0,0,0.2761904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0.7238095238095238,0,0,0,0,FALSE,MN730674_1_Asteroidea_sp_RCMBAR2027
0,0,0,0,0,0.15104166666666666,0,0.15104166666666666,0,0,0,0,0.15104166666666666,0,0,0,0,0,0,0,0.546875,0,0,0,0,FALSE,FWRI_I_00035_Luidia_alternata
0,0,0,0,0,0.35434782608695653,0,0.06304347826086956,0,0,0,0,0.35434782608695653,0,0,0,0,0,0,0,0.22826086956521738,0,0,0,0,TRUE,FWRI_I_00036_Luidia_alternata
0,0,0,0,0,0,0,0.2761904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0.7238095238095238,0,0,0,0,FALSE,FSBC_I_133245_Luidia_barbadensis
0,0.35294117647058826,0.058823529411764705,0.058823529411764705,0,0,0,0.058823529411764705,0,0,0,0,0,0,0,0,0,0.35294117647058826,0,0,0.058823529411764705,0,0,0.058823529411764705,0,TRUE,Luidia_barbadensis_481
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE,FWRI_I_00149_128086_Luidia_barbadensis_COI
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE,FWRI_I_00018_Luidia_senegalensis
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,MN730728_1_Asteroidea_sp_RCMBAR1003
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,MN730776_1_Asteroidea_sp_RCMBAR2351
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,MN730704_1_Asteroidea_sp_RCMBAR687
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,MN730669_1_Asteroidea_sp_RCMBAR1006
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,MN730764_1_Asteroidea_sp_RCMBAR580
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FWRI_I_00021_Luidia_lawrencei
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FWRI_I_00027_Luidia_lawrencei
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FWRI_I_00026_Luidia_lawrencei
0,0,0.6666666666666666,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FWRI_I_00030_Luidia_clathrata
0.2857142857142857,0,0.2857142857142857,0,0,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FWRI_I_00034_Luidia_clathrata
